[INFO ] 2016-05-02 21:26:14,130 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 21:26:36,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242396010 || heartbeat: 33 || status: true
[INFO ] 2016-05-02 21:26:36,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:36,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 47112
[INFO ] 2016-05-02 21:26:36,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 33 ****************
[INFO ] 2016-05-02 21:26:36,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 34 ****************
[INFO ] 2016-05-02 21:26:36,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242396886 || heartbeat: 34 || status: true
[INFO ] 2016-05-02 21:26:36,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242396509 || heartbeat: 34 || status: true
[INFO ] 2016-05-02 21:26:36,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:37,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 49229
[INFO ] 2016-05-02 21:26:37,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 34 ****************
[INFO ] 2016-05-02 21:26:37,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 35 ****************
[INFO ] 2016-05-02 21:26:37,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242397386 || heartbeat: 35 || status: true
[INFO ] 2016-05-02 21:26:37,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242397009 || heartbeat: 35 || status: true
[INFO ] 2016-05-02 21:26:37,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:37,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 59879
[INFO ] 2016-05-02 21:26:37,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 35 ****************
[INFO ] 2016-05-02 21:26:37,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 36 ****************
[INFO ] 2016-05-02 21:26:37,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242397886 || heartbeat: 36 || status: true
[INFO ] 2016-05-02 21:26:37,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242397509 || heartbeat: 36 || status: true
[INFO ] 2016-05-02 21:26:37,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:38,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 58611
[INFO ] 2016-05-02 21:26:38,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 36 ****************
[INFO ] 2016-05-02 21:26:38,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 37 ****************
[INFO ] 2016-05-02 21:26:38,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242398386 || heartbeat: 37 || status: true
[INFO ] 2016-05-02 21:26:38,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242398009 || heartbeat: 37 || status: true
[INFO ] 2016-05-02 21:26:38,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:38,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 42835
[INFO ] 2016-05-02 21:26:38,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 37 ****************
[INFO ] 2016-05-02 21:26:38,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 38 ****************
[INFO ] 2016-05-02 21:26:38,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242398886 || heartbeat: 38 || status: true
[INFO ] 2016-05-02 21:26:38,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242398509 || heartbeat: 38 || status: true
[INFO ] 2016-05-02 21:26:38,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:39,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34661
[INFO ] 2016-05-02 21:26:39,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 38 ****************
[INFO ] 2016-05-02 21:26:39,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 39 ****************
[INFO ] 2016-05-02 21:26:39,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242399386 || heartbeat: 39 || status: true
[INFO ] 2016-05-02 21:26:39,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242399009 || heartbeat: 39 || status: true
[INFO ] 2016-05-02 21:26:39,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:39,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 57085
[INFO ] 2016-05-02 21:26:39,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 39 ****************
[INFO ] 2016-05-02 21:26:39,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 40 ****************
[INFO ] 2016-05-02 21:26:39,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242399886 || heartbeat: 40 || status: true
[INFO ] 2016-05-02 21:26:39,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242399509 || heartbeat: 40 || status: true
[INFO ] 2016-05-02 21:26:39,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:40,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 40572
[INFO ] 2016-05-02 21:26:40,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 40 ****************
[INFO ] 2016-05-02 21:26:40,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 41 ****************
[INFO ] 2016-05-02 21:26:40,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242400386 || heartbeat: 41 || status: true
[INFO ] 2016-05-02 21:26:40,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242400009 || heartbeat: 41 || status: true
[INFO ] 2016-05-02 21:26:40,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:40,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 59724
[INFO ] 2016-05-02 21:26:40,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 41 ****************
[INFO ] 2016-05-02 21:26:40,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 42 ****************
[INFO ] 2016-05-02 21:26:40,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242400886 || heartbeat: 42 || status: true
[INFO ] 2016-05-02 21:26:40,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242400509 || heartbeat: 42 || status: true
[INFO ] 2016-05-02 21:26:40,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:41,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 37830
[INFO ] 2016-05-02 21:26:41,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 42 ****************
[INFO ] 2016-05-02 21:26:41,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 43 ****************
[INFO ] 2016-05-02 21:26:41,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242401386 || heartbeat: 43 || status: true
[INFO ] 2016-05-02 21:26:41,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242401009 || heartbeat: 43 || status: true
[INFO ] 2016-05-02 21:26:41,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:41,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 56712
[INFO ] 2016-05-02 21:26:41,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 43 ****************
[INFO ] 2016-05-02 21:26:41,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 44 ****************
[INFO ] 2016-05-02 21:26:41,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242401886 || heartbeat: 44 || status: true
[INFO ] 2016-05-02 21:26:41,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242401509 || heartbeat: 44 || status: true
[INFO ] 2016-05-02 21:26:41,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:42,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 56315
[INFO ] 2016-05-02 21:26:42,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 44 ****************
[INFO ] 2016-05-02 21:26:42,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 45 ****************
[INFO ] 2016-05-02 21:26:42,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242402386 || heartbeat: 45 || status: true
[INFO ] 2016-05-02 21:26:42,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242402009 || heartbeat: 45 || status: true
[INFO ] 2016-05-02 21:26:42,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:42,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 50785
[INFO ] 2016-05-02 21:26:42,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 45 ****************
[INFO ] 2016-05-02 21:26:42,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 46 ****************
[INFO ] 2016-05-02 21:26:42,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242402886 || heartbeat: 46 || status: true
[INFO ] 2016-05-02 21:26:42,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242402509 || heartbeat: 46 || status: true
[INFO ] 2016-05-02 21:26:42,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:43,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34927
[INFO ] 2016-05-02 21:26:43,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 46 ****************
[INFO ] 2016-05-02 21:26:43,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 47 ****************
[INFO ] 2016-05-02 21:26:43,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242403386 || heartbeat: 47 || status: true
[INFO ] 2016-05-02 21:26:43,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242403009 || heartbeat: 47 || status: true
[INFO ] 2016-05-02 21:26:43,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:43,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 36301
[INFO ] 2016-05-02 21:26:43,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 47 ****************
[INFO ] 2016-05-02 21:26:43,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 48 ****************
[INFO ] 2016-05-02 21:26:43,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242403886 || heartbeat: 48 || status: true
[INFO ] 2016-05-02 21:26:43,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242403509 || heartbeat: 48 || status: true
[INFO ] 2016-05-02 21:26:43,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:44,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 51033
[INFO ] 2016-05-02 21:26:44,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 48 ****************
[INFO ] 2016-05-02 21:26:44,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 49 ****************
[INFO ] 2016-05-02 21:26:44,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242404386 || heartbeat: 49 || status: true
[INFO ] 2016-05-02 21:26:44,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242404009 || heartbeat: 49 || status: true
[INFO ] 2016-05-02 21:26:44,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:44,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 49600
[INFO ] 2016-05-02 21:26:44,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 49 ****************
[INFO ] 2016-05-02 21:26:44,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 50 ****************
