[INFO ] 2016-05-02 20:36:33,290 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 20:36:56,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 36 ****************
[INFO ] 2016-05-02 20:36:56,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239416926 || heartbeat: 37 || status: true
[INFO ] 2016-05-02 20:36:56,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239416809 || heartbeat: 22 || status: true
[INFO ] 2016-05-02 20:36:56,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:57,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 52622
[INFO ] 2016-05-02 20:36:57,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 23 ****************
[INFO ] 2016-05-02 20:36:57,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 37 ****************
[INFO ] 2016-05-02 20:36:57,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239417426 || heartbeat: 38 || status: true
[INFO ] 2016-05-02 20:36:57,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239417309 || heartbeat: 23 || status: true
[INFO ] 2016-05-02 20:36:57,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:57,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34933
[INFO ] 2016-05-02 20:36:57,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 24 ****************
[INFO ] 2016-05-02 20:36:57,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 38 ****************
[INFO ] 2016-05-02 20:36:57,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239417926 || heartbeat: 39 || status: true
[INFO ] 2016-05-02 20:36:57,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239417809 || heartbeat: 24 || status: true
[INFO ] 2016-05-02 20:36:57,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:58,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 52491
[INFO ] 2016-05-02 20:36:58,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 25 ****************
[INFO ] 2016-05-02 20:36:58,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 39 ****************
[INFO ] 2016-05-02 20:36:58,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239418426 || heartbeat: 40 || status: true
[INFO ] 2016-05-02 20:36:58,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239418309 || heartbeat: 25 || status: true
[INFO ] 2016-05-02 20:36:58,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:58,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 33601
[INFO ] 2016-05-02 20:36:58,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 26 ****************
[INFO ] 2016-05-02 20:36:58,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 40 ****************
[INFO ] 2016-05-02 20:36:58,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239418926 || heartbeat: 41 || status: true
[INFO ] 2016-05-02 20:36:58,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239418809 || heartbeat: 26 || status: true
[INFO ] 2016-05-02 20:36:58,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:59,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 47341
[INFO ] 2016-05-02 20:36:59,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 27 ****************
[INFO ] 2016-05-02 20:36:59,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 41 ****************
[INFO ] 2016-05-02 20:36:59,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239419426 || heartbeat: 42 || status: true
[INFO ] 2016-05-02 20:36:59,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239419309 || heartbeat: 27 || status: true
[INFO ] 2016-05-02 20:36:59,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:59,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 40618
[INFO ] 2016-05-02 20:36:59,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 28 ****************
[INFO ] 2016-05-02 20:36:59,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 42 ****************
[INFO ] 2016-05-02 20:36:59,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239419926 || heartbeat: 43 || status: true
[INFO ] 2016-05-02 20:36:59,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239419809 || heartbeat: 28 || status: true
[INFO ] 2016-05-02 20:36:59,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:00,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 46510
[INFO ] 2016-05-02 20:37:00,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 29 ****************
[INFO ] 2016-05-02 20:37:00,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 43 ****************
[INFO ] 2016-05-02 20:37:00,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239420426 || heartbeat: 44 || status: true
[INFO ] 2016-05-02 20:37:00,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239420309 || heartbeat: 29 || status: true
[INFO ] 2016-05-02 20:37:00,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:00,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 51587
[INFO ] 2016-05-02 20:37:00,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 30 ****************
[INFO ] 2016-05-02 20:37:00,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 44 ****************
[INFO ] 2016-05-02 20:37:00,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239420926 || heartbeat: 45 || status: true
[INFO ] 2016-05-02 20:37:00,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239420809 || heartbeat: 30 || status: true
[INFO ] 2016-05-02 20:37:00,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:01,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 40413
[INFO ] 2016-05-02 20:37:01,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 31 ****************
[INFO ] 2016-05-02 20:37:01,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 45 ****************
[INFO ] 2016-05-02 20:37:01,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239421426 || heartbeat: 46 || status: true
[INFO ] 2016-05-02 20:37:01,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239421309 || heartbeat: 31 || status: true
[INFO ] 2016-05-02 20:37:01,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:01,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 38727
[INFO ] 2016-05-02 20:37:01,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 32 ****************
[INFO ] 2016-05-02 20:37:01,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 46 ****************
[INFO ] 2016-05-02 20:37:01,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239421926 || heartbeat: 47 || status: true
[INFO ] 2016-05-02 20:37:01,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239421809 || heartbeat: 32 || status: true
[INFO ] 2016-05-02 20:37:01,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:02,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 44726
[INFO ] 2016-05-02 20:37:02,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 33 ****************
[INFO ] 2016-05-02 20:37:02,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 47 ****************
[INFO ] 2016-05-02 20:37:02,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239422426 || heartbeat: 48 || status: true
[INFO ] 2016-05-02 20:37:02,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239422309 || heartbeat: 33 || status: true
[INFO ] 2016-05-02 20:37:02,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:02,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 46047
[INFO ] 2016-05-02 20:37:02,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 34 ****************
[INFO ] 2016-05-02 20:37:02,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 48 ****************
[INFO ] 2016-05-02 20:37:02,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239422926 || heartbeat: 49 || status: true
[INFO ] 2016-05-02 20:37:02,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239422809 || heartbeat: 34 || status: true
[INFO ] 2016-05-02 20:37:02,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:03,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34960
[INFO ] 2016-05-02 20:37:03,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 35 ****************
[INFO ] 2016-05-02 20:37:03,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 49 ****************
[INFO ] 2016-05-02 20:37:03,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239423426 || heartbeat: 50 || status: true
[INFO ] 2016-05-02 20:37:03,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239423309 || heartbeat: 35 || status: true
[INFO ] 2016-05-02 20:37:03,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:03,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34842
[INFO ] 2016-05-02 20:37:03,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 36 ****************
[INFO ] 2016-05-02 20:37:03,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 50 ****************
[INFO ] 2016-05-02 20:37:03,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239423926 || heartbeat: 51 || status: true
[INFO ] 2016-05-02 20:37:03,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239423809 || heartbeat: 36 || status: true
[INFO ] 2016-05-02 20:37:03,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:04,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 53967
[INFO ] 2016-05-02 20:37:04,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 37 ****************
[INFO ] 2016-05-02 20:37:04,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 51 ****************
[INFO ] 2016-05-02 20:37:04,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239424426 || heartbeat: 52 || status: true
[INFO ] 2016-05-02 20:37:04,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239424309 || heartbeat: 37 || status: true
[INFO ] 2016-05-02 20:37:04,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:04,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 56209
[INFO ] 2016-05-02 20:37:04,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 38 ****************
[INFO ] 2016-05-02 20:37:04,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 52 ****************
[INFO ] 2016-05-02 20:37:04,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239424926 || heartbeat: 53 || status: true
[INFO ] 2016-05-02 20:37:04,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239424809 || heartbeat: 38 || status: true
[INFO ] 2016-05-02 20:37:04,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:05,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 52574
