[INFO ] 2016-05-04 21:45:10,911 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-04 21:45:27,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416327294 || heartbeat: 25 || status: true
[INFO ] 2016-05-04 21:45:27,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416326948 || heartbeat: 45 || status: true
[INFO ] 2016-05-04 21:45:27,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:27,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 59494
[INFO ] 2016-05-04 21:45:27,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 25 ****************
[INFO ] 2016-05-04 21:45:27,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 46 ****************
[INFO ] 2016-05-04 21:45:27,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416327794 || heartbeat: 26 || status: true
[INFO ] 2016-05-04 21:45:27,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416327448 || heartbeat: 46 || status: true
[INFO ] 2016-05-04 21:45:27,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:27,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 49138
[INFO ] 2016-05-04 21:45:27,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 26 ****************
[INFO ] 2016-05-04 21:45:27,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 47 ****************
[INFO ] 2016-05-04 21:45:28,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416328294 || heartbeat: 27 || status: true
[INFO ] 2016-05-04 21:45:28,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416327948 || heartbeat: 47 || status: true
[INFO ] 2016-05-04 21:45:28,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:28,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 51192
[INFO ] 2016-05-04 21:45:28,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 27 ****************
[INFO ] 2016-05-04 21:45:28,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 48 ****************
[INFO ] 2016-05-04 21:45:28,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416328794 || heartbeat: 28 || status: true
[INFO ] 2016-05-04 21:45:28,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416328448 || heartbeat: 48 || status: true
[INFO ] 2016-05-04 21:45:28,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:28,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 60420
[INFO ] 2016-05-04 21:45:28,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 28 ****************
[INFO ] 2016-05-04 21:45:28,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 49 ****************
[INFO ] 2016-05-04 21:45:29,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416329294 || heartbeat: 29 || status: true
[INFO ] 2016-05-04 21:45:29,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416328948 || heartbeat: 49 || status: true
[INFO ] 2016-05-04 21:45:29,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:29,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 38454
[INFO ] 2016-05-04 21:45:29,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 29 ****************
[INFO ] 2016-05-04 21:45:29,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 50 ****************
[INFO ] 2016-05-04 21:45:29,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416329794 || heartbeat: 30 || status: true
[INFO ] 2016-05-04 21:45:29,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416329448 || heartbeat: 50 || status: true
[INFO ] 2016-05-04 21:45:29,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:29,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 57121
[INFO ] 2016-05-04 21:45:29,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 30 ****************
[INFO ] 2016-05-04 21:45:29,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 51 ****************
[INFO ] 2016-05-04 21:45:30,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416330294 || heartbeat: 31 || status: true
[INFO ] 2016-05-04 21:45:30,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416329948 || heartbeat: 51 || status: true
[INFO ] 2016-05-04 21:45:30,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:30,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 46423
[INFO ] 2016-05-04 21:45:30,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 31 ****************
[INFO ] 2016-05-04 21:45:30,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 52 ****************
[INFO ] 2016-05-04 21:45:30,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416330794 || heartbeat: 32 || status: true
[INFO ] 2016-05-04 21:45:30,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416330448 || heartbeat: 52 || status: true
[INFO ] 2016-05-04 21:45:30,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:30,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 44603
[INFO ] 2016-05-04 21:45:30,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 32 ****************
[INFO ] 2016-05-04 21:45:30,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 53 ****************
[INFO ] 2016-05-04 21:45:31,139 com.dataStore.requestHandler.ReqSender.class Thread-43 User command is : getTorrent test.pdf
[INFO ] 2016-05-04 21:45:31,139 com.dataStore.requestHandler.ReqSender.class Thread-43 Inside the if condition of request sender torrentgetTorrent test.pdf
[INFO ] 2016-05-04 21:45:31,140 com.dataStore.requestHandler.ReqSender.class Thread-43 Message flushed to leader
[INFO ] 2016-05-04 21:45:31,143 com.dataStore.requestHandler.ReqSender.class Thread-43  Thread Id Torrent request sender 56 : ok
[INFO ] 2016-05-04 21:45:31,143 com.dataStore.requestHandler.ReqSender.class Thread-43 File on its way via other port
[INFO ] 2016-05-04 21:45:31,249 com.BitTorrentRequestHandler.TorrentFileListnerInstance.class Thread-6 Torrent File transfer connection established at socket = Socket[addr=/130.126.28.27,port=33218,localport=4002]
[INFO ] 2016-05-04 21:45:31,250 com.dataStore.fileTransfer.FileReceiver.class Thread-6 Receiving a new file
[INFO ] 2016-05-04 21:45:31,250 com.BitTorrentRequestHandler.TorrentFileListnerInstance.class Thread-44 Torrent File transfer started at File receiver instance
[INFO ] 2016-05-04 21:45:31,250 com.BitTorrentRequestHandler.TorrentFileListnerInstance.class Thread-44 File saved is: /home/abhard6/Desktop/local/test.pdf.torrent
[INFO ] 2016-05-04 21:45:31,279 com.BitTorrentRequestHandler.TorrentFileListnerInstance.class Thread-44 File received. Socket connection instance closed
[INFO ] 2016-05-04 21:45:31,280 com.BitTorrentRequestHandler.TorrentFileListnerInstance.class Thread-44 Class of downloaded torrent isclass java.io.File
[INFO ] 2016-05-04 21:45:31,280 com.BitTorrentRequestHandler.TorrentFileListnerInstance.class Thread-44 size of torrent file received is5473566720000
[INFO ] 2016-05-04 21:45:31,282 com.BitTorrentRequestHandler.TorrentFileListnerInstance.class Thread-44 Downloaded Torrent and started seeding at thread58
[INFO ] 2016-05-04 21:45:31,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416331294 || heartbeat: 33 || status: true
[INFO ] 2016-05-04 21:45:31,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416330948 || heartbeat: 53 || status: true
[INFO ] 2016-05-04 21:45:31,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:31,316 com.turn.ttorrent.common.Torrent.class Thread-45 Single-file torrent information:
[INFO ] 2016-05-04 21:45:31,316 com.turn.ttorrent.common.Torrent.class Thread-45   Torrent name: test.pdf
[INFO ] 2016-05-04 21:45:31,316 com.turn.ttorrent.common.Torrent.class Thread-45   Announced at:
[INFO ] 2016-05-04 21:45:31,317 com.turn.ttorrent.common.Torrent.class Thread-45      1. http://gelib-057-26.ews.illinois.edu:6969/announce
[INFO ] 2016-05-04 21:45:31,320 com.turn.ttorrent.common.Torrent.class Thread-45   Created on..: Wed May 04 21:45:31 CDT 2016
[INFO ] 2016-05-04 21:45:31,320 com.turn.ttorrent.common.Torrent.class Thread-45   Created by..: shivam
[INFO ] 2016-05-04 21:45:31,320 com.turn.ttorrent.common.Torrent.class Thread-45   Pieces......: 1 piece(s) (524288 byte(s)/piece)
[INFO ] 2016-05-04 21:45:31,320 com.turn.ttorrent.common.Torrent.class Thread-45   Total size..: 178,024 byte(s)
[INFO ] 2016-05-04 21:45:31,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 54031
[INFO ] 2016-05-04 21:45:31,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 33 ****************
[INFO ] 2016-05-04 21:45:31,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 54 ****************
[INFO ] 2016-05-04 21:45:31,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416331794 || heartbeat: 34 || status: true
[INFO ] 2016-05-04 21:45:31,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416331448 || heartbeat: 54 || status: true
[INFO ] 2016-05-04 21:45:31,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:31,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 42925
[INFO ] 2016-05-04 21:45:31,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 34 ****************
[INFO ] 2016-05-04 21:45:31,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 55 ****************
[INFO ] 2016-05-04 21:45:32,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416332294 || heartbeat: 35 || status: true
[INFO ] 2016-05-04 21:45:32,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416331948 || heartbeat: 55 || status: true
[INFO ] 2016-05-04 21:45:32,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:32,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 33472
[INFO ] 2016-05-04 21:45:32,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 35 ****************
[INFO ] 2016-05-04 21:45:32,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 56 ****************
[INFO ] 2016-05-04 21:45:32,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416332794 || heartbeat: 36 || status: true
[INFO ] 2016-05-04 21:45:32,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416332448 || heartbeat: 56 || status: true
[INFO ] 2016-05-04 21:45:32,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:32,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 41062
[INFO ] 2016-05-04 21:45:32,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 36 ****************
[INFO ] 2016-05-04 21:45:32,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 57 ****************
[INFO ] 2016-05-04 21:45:33,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416333294 || heartbeat: 37 || status: true
[INFO ] 2016-05-04 21:45:33,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416332948 || heartbeat: 57 || status: true
[INFO ] 2016-05-04 21:45:33,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:33,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 52474
[INFO ] 2016-05-04 21:45:33,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 37 ****************
[INFO ] 2016-05-04 21:45:33,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 58 ****************
[INFO ] 2016-05-04 21:45:33,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416333794 || heartbeat: 38 || status: true
[INFO ] 2016-05-04 21:45:33,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416333448 || heartbeat: 58 || status: true
[INFO ] 2016-05-04 21:45:33,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:33,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 47904
[INFO ] 2016-05-04 21:45:33,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 38 ****************
[INFO ] 2016-05-04 21:45:33,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 59 ****************
[INFO ] 2016-05-04 21:45:34,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416334294 || heartbeat: 39 || status: true
