[INFO ] 2016-05-01 23:58:59,861 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 00:03:40,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 569 ****************
[INFO ] 2016-05-02 00:03:40,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 54 ****************
[INFO ] 2016-05-02 00:03:41,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165420821 || heartbeat: 569 || status: true
[INFO ] 2016-05-02 00:03:41,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165421011 || heartbeat: 55 || status: true
[INFO ] 2016-05-02 00:03:41,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:41,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 40158
[INFO ] 2016-05-02 00:03:41,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 570 ****************
[INFO ] 2016-05-02 00:03:41,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 55 ****************
[INFO ] 2016-05-02 00:03:41,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165421320 || heartbeat: 570 || status: true
[INFO ] 2016-05-02 00:03:41,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165421511 || heartbeat: 56 || status: true
[INFO ] 2016-05-02 00:03:41,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:41,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 33208
[INFO ] 2016-05-02 00:03:41,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 571 ****************
[INFO ] 2016-05-02 00:03:41,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 56 ****************
[INFO ] 2016-05-02 00:03:42,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165421821 || heartbeat: 571 || status: true
[INFO ] 2016-05-02 00:03:42,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165422011 || heartbeat: 57 || status: true
[INFO ] 2016-05-02 00:03:42,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:42,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 53775
[INFO ] 2016-05-02 00:03:42,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 572 ****************
[INFO ] 2016-05-02 00:03:42,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 57 ****************
[INFO ] 2016-05-02 00:03:42,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165422321 || heartbeat: 572 || status: true
[INFO ] 2016-05-02 00:03:42,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165422511 || heartbeat: 58 || status: true
[INFO ] 2016-05-02 00:03:42,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:42,811 com.dataStore.main.Node.class main Good Bye!
[INFO ] 2016-05-02 00:05:38,861 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 00:05:45,262 com.dataStore.main.Node.class main Machine IP: 130.126.28.15 and Machine ID: 130.126.28.15:1462165545261
[INFO ] 2016-05-02 00:05:45,262 com.dataStore.main.Node.class main Adding it's entry in the Gossip list!
[INFO ] 2016-05-02 00:05:45,266 com.dataStore.main.Node.class main Attrributes for created Nodes are {}2020
[INFO ] 2016-05-02 00:05:45,267 com.dataStore.main.Node.class main Checking for the introducer.
[INFO ] 2016-05-02 00:05:45,282 com.dataStore.main.Node.class main Exiting from the method checkIntroducer.
[INFO ] 2016-05-02 00:05:45,284 com.dataStore.gossip.FileListListenerThread.class Thread-0 FileListListenerThread is activated! Listening ....
[INFO ] 2016-05-02 00:05:45,287 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread initialzing....
[INFO ] 2016-05-02 00:05:45,287 com.dataStore.requestHandler.ReqListener.class Thread-3 Request listener is up! 
[INFO ] 2016-05-02 00:05:45,287 com.dataStore.fileTransfer.FileReceiver.class Thread-4 File Receiver is up! 
[INFO ] 2016-05-02 00:05:45,288 com.dataStore.requestHandler.ReqListener.class Thread-3  Req Listener socket established, listening at port: 3001
[INFO ] 2016-05-02 00:05:45,289 com.dataStore.fileTransfer.FileReceiver.class Thread-4  FileReceiver socket established, listening at port: 3002
[INFO ] 2016-05-02 00:05:45,296 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165545296 || heartbeat: 2 || status: true
[INFO ] 2016-05-02 00:05:45,303 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-4 Ping Introducer begins.
[INFO ] 2016-05-02 00:05:45,303 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-4 Exiting from the method pingIntroducer.
[INFO ] 2016-05-02 00:05:45,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 36335
[INFO ] 2016-05-02 00:05:45,323 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 818 ****************
[INFO ] 2016-05-02 00:05:45,324 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 2 ****************
[INFO ] 2016-05-02 00:05:45,324 com.dataStore.gossip.GossipListenerThread$MemberUpdateThread.class Thread-9 Added a new machine: 130.126.28.14:1462165137286
[INFO ] 2016-05-02 00:05:45,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165545324 || heartbeat: 818 || status: true
[INFO ] 2016-05-02 00:05:45,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165545794 || heartbeat: 3 || status: true
[INFO ] 2016-05-02 00:05:45,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:45,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 40523
[INFO ] 2016-05-02 00:05:45,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 819 ****************
[INFO ] 2016-05-02 00:05:45,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 3 ****************
[INFO ] 2016-05-02 00:05:46,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165545821 || heartbeat: 819 || status: true
[INFO ] 2016-05-02 00:05:46,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165546294 || heartbeat: 4 || status: true
[INFO ] 2016-05-02 00:05:46,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:46,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 40472
[INFO ] 2016-05-02 00:05:46,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 820 ****************
[INFO ] 2016-05-02 00:05:46,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 4 ****************
[INFO ] 2016-05-02 00:05:46,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165546321 || heartbeat: 820 || status: true
[INFO ] 2016-05-02 00:05:46,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165546794 || heartbeat: 5 || status: true
[INFO ] 2016-05-02 00:05:46,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:46,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 37756
[INFO ] 2016-05-02 00:05:46,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 821 ****************
[INFO ] 2016-05-02 00:05:46,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 5 ****************
[INFO ] 2016-05-02 00:05:46,877 com.dataStore.main.Node.class main User want to list the current members
[INFO ] 2016-05-02 00:05:46,877 com.dataStore.main.Node.class main *********MachineId********	||	**Last Seen**	||	Hearbeat	||	Is Active?	||	PID	||	Is leader?
[INFO ] 2016-05-02 00:05:46,877 com.dataStore.main.Node.class main 130.126.28.14:1462165137286	||	1462165546821	||	821		||	true		||	1	||	true
[INFO ] 2016-05-02 00:05:46,877 com.dataStore.main.Node.class main 130.126.28.15:1462165545261	||	1462165546794	||	5		||	true		||	2	||	false
[INFO ] 2016-05-02 00:05:47,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165546821 || heartbeat: 821 || status: true
[INFO ] 2016-05-02 00:05:47,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165547294 || heartbeat: 6 || status: true
[INFO ] 2016-05-02 00:05:47,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:47,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 42248
[INFO ] 2016-05-02 00:05:47,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 822 ****************
[INFO ] 2016-05-02 00:05:47,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 6 ****************
[INFO ] 2016-05-02 00:05:47,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165547321 || heartbeat: 822 || status: true
[INFO ] 2016-05-02 00:05:47,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165547794 || heartbeat: 7 || status: true
[INFO ] 2016-05-02 00:05:47,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:47,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 53915
[INFO ] 2016-05-02 00:05:47,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 823 ****************
[INFO ] 2016-05-02 00:05:47,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 7 ****************
[INFO ] 2016-05-02 00:05:48,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165547820 || heartbeat: 823 || status: true
[INFO ] 2016-05-02 00:05:48,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165548294 || heartbeat: 8 || status: true
[INFO ] 2016-05-02 00:05:48,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:48,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 46139
[INFO ] 2016-05-02 00:05:48,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 824 ****************
[INFO ] 2016-05-02 00:05:48,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 8 ****************
[INFO ] 2016-05-02 00:05:48,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165548321 || heartbeat: 824 || status: true
[INFO ] 2016-05-02 00:05:48,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165548794 || heartbeat: 9 || status: true
[INFO ] 2016-05-02 00:05:48,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:48,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 59669
[INFO ] 2016-05-02 00:05:48,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 825 ****************
[INFO ] 2016-05-02 00:05:48,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 9 ****************
[INFO ] 2016-05-02 00:05:49,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165548821 || heartbeat: 825 || status: true
[INFO ] 2016-05-02 00:05:49,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165549294 || heartbeat: 10 || status: true
[INFO ] 2016-05-02 00:05:49,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:49,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 53090
[INFO ] 2016-05-02 00:05:49,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 826 ****************
[INFO ] 2016-05-02 00:05:49,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 10 ****************
[INFO ] 2016-05-02 00:05:49,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165549321 || heartbeat: 826 || status: true
[INFO ] 2016-05-02 00:05:49,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165549794 || heartbeat: 11 || status: true
[INFO ] 2016-05-02 00:05:49,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:49,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 51991
[INFO ] 2016-05-02 00:05:49,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 827 ****************
[INFO ] 2016-05-02 00:05:49,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 11 ****************
[INFO ] 2016-05-02 00:05:50,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165549821 || heartbeat: 827 || status: true
[INFO ] 2016-05-02 00:05:50,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165550294 || heartbeat: 12 || status: true
[INFO ] 2016-05-02 00:05:50,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:50,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 58781
[INFO ] 2016-05-02 00:05:50,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 828 ****************
[INFO ] 2016-05-02 00:05:50,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 12 ****************
[INFO ] 2016-05-02 00:05:50,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165550321 || heartbeat: 828 || status: true
[INFO ] 2016-05-02 00:05:50,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165550795 || heartbeat: 13 || status: true
[INFO ] 2016-05-02 00:05:50,796 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:50,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 57026
[INFO ] 2016-05-02 00:05:50,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 829 ****************
[INFO ] 2016-05-02 00:05:50,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 13 ****************
[INFO ] 2016-05-02 00:05:51,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165550821 || heartbeat: 829 || status: true
[INFO ] 2016-05-02 00:05:51,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165551294 || heartbeat: 14 || status: true
[INFO ] 2016-05-02 00:05:51,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:51,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 36724
[INFO ] 2016-05-02 00:05:51,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 830 ****************
[INFO ] 2016-05-02 00:05:51,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 14 ****************
[INFO ] 2016-05-02 00:05:51,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165551321 || heartbeat: 830 || status: true
[INFO ] 2016-05-02 00:05:51,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165551794 || heartbeat: 15 || status: true
[INFO ] 2016-05-02 00:05:51,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:51,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 54011
[INFO ] 2016-05-02 00:05:51,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 831 ****************
[INFO ] 2016-05-02 00:05:51,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 15 ****************
[INFO ] 2016-05-02 00:05:52,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165551821 || heartbeat: 831 || status: true
[INFO ] 2016-05-02 00:05:52,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165552294 || heartbeat: 16 || status: true
[INFO ] 2016-05-02 00:05:52,296 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:52,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 59653
[INFO ] 2016-05-02 00:05:52,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 832 ****************
[INFO ] 2016-05-02 00:05:52,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 16 ****************
[INFO ] 2016-05-02 00:05:52,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165552321 || heartbeat: 832 || status: true
[INFO ] 2016-05-02 00:05:52,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165552794 || heartbeat: 17 || status: true
[INFO ] 2016-05-02 00:05:52,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:52,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 59735
[INFO ] 2016-05-02 00:05:52,822 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 833 ****************
[INFO ] 2016-05-02 00:05:52,822 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 17 ****************
[INFO ] 2016-05-02 00:05:53,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165552822 || heartbeat: 833 || status: true
[INFO ] 2016-05-02 00:05:53,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165553294 || heartbeat: 18 || status: true
[INFO ] 2016-05-02 00:05:53,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:53,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 49944
[INFO ] 2016-05-02 00:05:53,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 834 ****************
[INFO ] 2016-05-02 00:05:53,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 18 ****************
[INFO ] 2016-05-02 00:05:53,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165553321 || heartbeat: 834 || status: true
[INFO ] 2016-05-02 00:05:53,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165553794 || heartbeat: 19 || status: true
[INFO ] 2016-05-02 00:05:53,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:53,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 37270
[INFO ] 2016-05-02 00:05:53,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 835 ****************
[INFO ] 2016-05-02 00:05:53,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 19 ****************
[INFO ] 2016-05-02 00:05:54,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165553821 || heartbeat: 835 || status: true
[INFO ] 2016-05-02 00:05:54,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165554294 || heartbeat: 20 || status: true
[INFO ] 2016-05-02 00:05:54,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:54,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 42000
[INFO ] 2016-05-02 00:05:54,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 836 ****************
[INFO ] 2016-05-02 00:05:54,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 20 ****************
[INFO ] 2016-05-02 00:05:54,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165554321 || heartbeat: 836 || status: true
[INFO ] 2016-05-02 00:05:54,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165554794 || heartbeat: 21 || status: true
[INFO ] 2016-05-02 00:05:54,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:54,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 37625
[INFO ] 2016-05-02 00:05:54,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 837 ****************
[INFO ] 2016-05-02 00:05:54,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 21 ****************
[INFO ] 2016-05-02 00:05:55,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165554821 || heartbeat: 837 || status: true
[INFO ] 2016-05-02 00:05:55,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165555294 || heartbeat: 22 || status: true
